MIIIGModulSelteneErkrankungen : Validation Results
=========================================

err = 681, warn = 387, info = 147
IG Publisher Version: 2.2.11
Generated Thu Jul 23 11:18:41 UTC 2026. FHIR version 4.0.1 for mii-ig-seltene-erkrankungen-v2026-de#2026.0.1 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 11 / 4 / 0
 /workspace/fsh-generated/resources/Bundle-bundle-marfan-complete : 0 / 78 / 43
 /workspace/fsh-generated/resources/Bundle-bundle-sma-complete : 0 / 62 / 35
 /workspace/fsh-generated/resources/CapabilityStatement-mii-cps-seltene-capabilitystatement : 5 / 2 / 2
 /workspace/fsh-generated/resources/CarePlan-mii-exa-seltene-therapieplan : 4 / 0 / 5
 /workspace/fsh-generated/resources/ClinicalImpression-clinical-impression-erstvorstellung : 0 / 0 / 2
 /workspace/fsh-generated/resources/ClinicalImpression-clinical-impression-nachsorge : 0 / 0 / 2
 /workspace/fsh-generated/resources/ClinicalImpression-clinical-impression-seltene-assessment : 0 / 0 / 2
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-seltene-empfehlung-status-begruendung : 0 / 3 / 2
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-seltene-hpo-change-status : 0 / 1 / 1
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-seltene-narse-therapietyp : 0 / 1 / 1
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-seltene-therapieempfehlung-strategie : 0 / 2 / 1
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-seltene-therapieempfehlung-typ : 0 / 2 / 1
 /workspace/fsh-generated/resources/Condition-condition-cataract : 0 / 0 / 4
 /workspace/fsh-generated/resources/Condition-condition-marfan-clinical : 0 / 3 / 4
 /workspace/fsh-generated/resources/Condition-condition-marfan-genetic : 0 / 3 / 3
 /workspace/fsh-generated/resources/Condition-condition-marfan-suspected : 0 / 0 / 4
 /workspace/fsh-generated/resources/Condition-condition-pku-diagnosis : 1 / 3 / 4
 /workspace/fsh-generated/resources/Condition-condition-sma-clinical : 0 / 0 / 4
 /workspace/fsh-generated/resources/Condition-condition-sma-genetic : 0 / 3 / 4
 /workspace/fsh-generated/resources/Condition-condition-sma-suspected : 0 / 0 / 3
 /workspace/fsh-generated/resources/Condition-example-brca1-genetic-diagnosis : 0 / 3 / 4
 /workspace/fsh-generated/resources/Condition-example-cf-clinical : 0 / 1 / 3
 /workspace/fsh-generated/resources/Condition-example-cf-excluded-after-screening : 1 / 1 / 2
 /workspace/fsh-generated/resources/Condition-example-cf-genetic : 0 / 3 / 4
 /workspace/fsh-generated/resources/Condition-example-dmd-excluded-bmd-confirmed : 1 / 1 / 2
 /workspace/fsh-generated/resources/Condition-example-dmd-genetic-diagnosis : 0 / 3 / 4
 /workspace/fsh-generated/resources/Condition-example-eds-excluded-clinical : 1 / 0 / 3
 /workspace/fsh-generated/resources/Condition-example-marfan-clinical-diagnosis : 1 / 3 / 4
 /workspace/fsh-generated/resources/Condition-example-marfan-excluded-clinical : 2 / 1 / 3
 /workspace/fsh-generated/resources/Condition-example-metabolic-myopathy-excluded : 2 / 0 / 3
 /workspace/fsh-generated/resources/Condition-example-noonan-clinical-diagnosis : 0 / 0 / 4
 /workspace/fsh-generated/resources/Condition-example-sma-excluded-genetic : 0 / 1 / 3
 /workspace/fsh-generated/resources/Condition-example-sma-genetic-diagnosis : 1 / 3 / 4
 /workspace/fsh-generated/resources/Condition-mii-exa-seltene-symptom-condition : 1 / 0 / 3
